"comparison","feature_set","feature","coef","stderr","pval","qval","N","N.not.0"
"loCRC_vs_OlderCtrl","pathways","METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis",-0.0537672098842232,0.0151358528940853,0.000398463461578693,0.00139712293222989,1083,1077
"loCRC_vs_OlderCtrl","pathways","PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.",-0.0506029263344497,0.0143194492701989,0.000426987426584441,0.00149089776449067,1083,1079
"loCRC_vs_OlderCtrl","pathways","PWY490.3..nitrate.reduction.VI..assimilatory.",-0.0806845182286089,0.0229707717080225,0.000462397944066689,0.00160784015405762,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.",0.109461896516646,0.0312037894065729,0.00047019102197275,0.0016281821339387,1083,53
"loCRC_vs_OlderCtrl","pathways","PWY.5686..UMP.biosynthesis",-0.0617122122993538,0.0176865499491586,0.000504070119300324,0.00171711691046208,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis",-0.0583945797944933,0.0168165458755959,0.000536258533265757,0.00180475763404299,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis",-0.0582949474853877,0.016863759323924,0.000567981468617263,0.00189628872789349,1083,1083
"loCRC_vs_OlderCtrl","pathways","THRESYN.PWY..superpathway.of.L.threonine.biosynthesis",-0.0473043052854152,0.0137457793261986,0.000601054361605372,0.0019908440910091,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.6892..thiazole.biosynthesis.I..E..coli.",-0.0535831573969009,0.0158009646912669,0.0007214191899798,0.0023615206296995,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.6897..thiamin.salvage.II",-0.0565309907175654,0.0166783720054579,0.000725669765529493,0.00236240269869722,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.6609..adenine.and.adenosine.salvage.III",-0.0563234743158895,0.0168372961344905,0.000850763022895539,0.00271259892079157,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage",0.0808629396311907,0.02416591715876,0.000847814844696452,0.00271259892079157,1083,1004
"loCRC_vs_OlderCtrl","pathways","HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.",0.0828659260401908,0.0247731481161978,0.000851328778243655,0.00271259892079157,1083,209
"loCRC_vs_OlderCtrl","pathways","DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I",-0.064160276902155,0.0194450840163412,0.00100013052887341,0.00317465675452999,1083,1082
"loCRC_vs_OlderCtrl","pathways","ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.",-0.0456259851848392,0.0138416398823908,0.00101180021330421,0.00319957954244878,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.2942..L.lysine.biosynthesis.III",-0.0528567198872211,0.0161166384632981,0.0010727772363598,0.00335443031369222,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.5484..glycolysis.II..from.fructose.6.phosphate.",-0.042256052693808,0.0129143635730335,0.00110175017063329,0.00341950608515072,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation",-0.11309097007766,0.0348468992064912,0.0012092203806278,0.00369827255097114,1083,110
"loCRC_vs_OlderCtrl","pathways","PWY.6700..queuosine.biosynthesis",-0.0589203190339378,0.0181857777158682,0.0012323019063359,0.00375515999094358,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.5659..GDP.mannose.biosynthesis",-0.0503390504190431,0.015574599721239,0.00126611571379428,0.00384422089912902,1083,1081
"loCRC_vs_OlderCtrl","pathways","PWY.7196..superpathway.of.pyrimidine.ribonucleosides.salvage",-0.0934770503520683,0.0296203543847711,0.00164496814230167,0.00487096573586148,1083,873
"loCRC_vs_OlderCtrl","pathways","PWY.6435..4.hydroxybenzoate.biosynthesis.V",-0.0877499552535663,0.0279431256016199,0.00173359035962751,0.0050795409838037,1083,10
"loCRC_vs_OlderCtrl","pathways","PWY.5104..L.isoleucine.biosynthesis.IV",-0.0602461730526455,0.0193841076206423,0.00193303553419515,0.00558580612984667,1083,1074
"loCRC_vs_OlderCtrl","pathways","PWY.7242..D.fructuronate.degradation",-0.0609011583406082,0.0196818805121763,0.00202401375785169,0.0058286031927138,1083,999
"loCRC_vs_OlderCtrl","pathways","PWY.5920..superpathway.of.heme.biosynthesis.from.glycine",0.0958831935224598,0.0311490652434625,0.00213536494202079,0.00610728949287856,1083,65
"loCRC_vs_OlderCtrl","pathways","PWY.4041...gamma..glutamyl.cycle",-0.0566137889437165,0.0185286244342192,0.00230254328215101,0.00649419245737957,1083,997
"loCRC_vs_OlderCtrl","pathways","HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I",-0.0512024005058661,0.0168029542077706,0.00236615309373768,0.00663155950686345,1083,999
"loCRC_vs_OlderCtrl","pathways","PWY.3841..folate.transformations.II",-0.0520304671022966,0.0171160317803632,0.00242411436521261,0.00674886324932947,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type",-0.0831995602191428,0.0273624060452913,0.00241786343195906,0.00674886324932947,1083,683
"loCRC_vs_OlderCtrl","pathways","PWY.7316..dTDP.N.acetylviosamine.biosynthesis",0.11877528418699,0.0391624033419967,0.00248035129816494,0.00685984946489182,1083,87
"loCRC_vs_OlderCtrl","pathways","PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I",-0.0394358133851331,0.0131969706768003,0.00286960016414186,0.00778228135129734,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation",-0.0527504880656728,0.0177079946863222,0.00295786140823395,0.00799576729064534,1083,1004
"loCRC_vs_OlderCtrl","pathways","PWY.5840..superpathway.of.menaquinol.7.biosynthesis",0.0933326834958985,0.0315557697742277,0.00316727693672053,0.00853433463978073,1083,536
"loCRC_vs_OlderCtrl","pathways","PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.",0.0678061330864725,0.0230239407959232,0.00329880369844985,0.00874809335221828,1083,712
"loCRC_vs_OlderCtrl","pathways","PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.",-0.076745543322064,0.0260522740528106,0.0032903974868986,0.00874809335221828,1083,673
"loCRC_vs_OlderCtrl","pathways","P108.PWY..pyruvate.fermentation.to.propanoate.I",0.0725470447051641,0.0246067068018022,0.00326489366775778,0.00874809335221828,1083,592
"loCRC_vs_OlderCtrl","pathways","X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis",-0.0461256848026505,0.0160085549425393,0.00403897948901261,0.0105113814030825,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.6549..L.glutamine.biosynthesis.III",-0.0608488828049047,0.0211135290289289,0.00403046876431906,0.0105113814030825,1083,891
"loCRC_vs_OlderCtrl","pathways","TRNA.CHARGING.PWY..tRNA.charging",-0.049215434701148,0.0171572288844699,0.00420494146258894,0.0109094146924134,1083,1082
"loCRC_vs_OlderCtrl","pathways","BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I",0.0605674058817992,0.0215277986077392,0.00499082559657034,0.0127509507619693,1083,1014
"loCRC_vs_OlderCtrl","pathways","PWY.6305..putrescine.biosynthesis.IV",-0.0410164774979757,0.0146405644450768,0.00517696920078822,0.0131863227667493,1083,1080
"loCRC_vs_OlderCtrl","pathways","PWY.6113..superpathway.of.mycolate.biosynthesis",0.124479549672267,0.0446499348396321,0.00539858214720692,0.0136677094844695,1083,753
"loCRC_vs_OlderCtrl","pathways","PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I",0.0951471580763525,0.0341173718086005,0.00538359968773745,0.0136677094844695,1083,652
"loCRC_vs_OlderCtrl","pathways","PWY.5505..L.glutamate.and.L.glutamine.biosynthesis",-0.0678615642482777,0.0244586409954858,0.00562388498239183,0.0140789766164552,1083,917
"loCRC_vs_OlderCtrl","pathways","METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation",0.0803420020351666,0.0289595436575442,0.00562823050896477,0.0140789766164552,1083,196
"loCRC_vs_OlderCtrl","pathways","PWY.622..starch.biosynthesis",-0.129599998516825,0.0467447792587976,0.0056589858787557,0.0141137802571348,1083,324
"loCRC_vs_OlderCtrl","pathways","PWYG.321..mycolate.biosynthesis",0.0642192845370494,0.0232256872050516,0.00578969848725448,0.0143969357042114,1083,1007
"loCRC_vs_OlderCtrl","pathways","GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation",-0.0531410503633458,0.0192931961536316,0.00597956260067125,0.0147378631157721,1083,1023
"loCRC_vs_OlderCtrl","pathways","PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis",0.0890209342432123,0.0323143261645571,0.00597130475257635,0.0147378631157721,1083,506
"loCRC_vs_OlderCtrl","pathways","PWY.5971..palmitate.biosynthesis.II..bacteria.and.plants.",0.133962514942853,0.0486562608647534,0.00600023919956853,0.0147454558628693,1083,843
"loCRC_vs_OlderCtrl","pathways","PWY.6270..isoprene.biosynthesis.I",-0.130260870846826,0.0473609043970457,0.00605251042171057,0.0148304202730803,1083,519
"loCRC_vs_OlderCtrl","pathways","FAO.PWY..fatty.acid..beta..oxidation.I",0.0640047976339352,0.0233181775159675,0.00615483798316432,0.0149934715985224,1083,755
"loCRC_vs_OlderCtrl","pathways","SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I",-0.0397619369382667,0.014492432858633,0.00617757963830301,0.0150052514112983,1083,1083
"loCRC_vs_OlderCtrl","pathways","GLUCONEO.PWY..gluconeogenesis.I",-0.0316771917614545,0.0115687317029632,0.00628031851840499,0.0152107136370618,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.6628..superpathway.of.L.phenylalanine.biosynthesis",0.124012225630862,0.0455505025317932,0.00658347974727091,0.0158533219201524,1083,546
"loCRC_vs_OlderCtrl","pathways","PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II",-0.0351573851459812,0.0130487540496892,0.0071634156550707,0.0171023997690862,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.6519..8.amino.7.oxononanoate.biosynthesis.I",0.0587705407089901,0.0218781690938205,0.00733725747548843,0.0174676754672139,1083,995
"loCRC_vs_OlderCtrl","pathways","PWY.6953..dTDP.3.acetamido.3.6.dideoxy..alpha..D.galactose.biosynthesis",0.0791905949074051,0.030102682826149,0.00864322189378513,0.0204028730901181,1083,33
"loCRC_vs_OlderCtrl","pathways","PWY.6168..flavin.biosynthesis.III..fungi.",-0.0451643343553958,0.0171838835081085,0.00870380485077072,0.0204881698453535,1083,1081
"loCRC_vs_OlderCtrl","pathways","PWY.7204..pyridoxal.5..phosphate.salvage.II..plants.",0.0888909304916322,0.0341829153093002,0.00943792750323081,0.0220921319768364,1083,88
"loCRC_vs_OlderCtrl","pathways","PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation",-0.0387660177493452,0.0149592929408961,0.00968721878408271,0.0225496926140592,1083,1083
"loCRC_vs_OlderCtrl","pathways","ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis",0.069472650455247,0.0268429264989503,0.00978070944089113,0.0227042507242847,1083,996
"loCRC_vs_OlderCtrl","pathways","PWY.5392..reductive.TCA.cycle.II",0.0545889713494505,0.0211025653912523,0.0098158857326306,0.0227122362349529,1083,2
"loCRC_vs_OlderCtrl","pathways","PWY.4722..creatinine.degradation.II",-0.0485314902821358,0.0187665578245054,0.00983835531418606,0.0227122362349529,1083,1
"loCRC_vs_OlderCtrl","pathways","THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes.",-0.0429025594267957,0.0166086160733172,0.00992152168727639,0.0228413054229055,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.6785..hydrogen.production.VIII",-0.0456678672709197,0.0177957931715895,0.0104161674559246,0.0239143789809995,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY.7399..methylphosphonate.degradation.II",-0.0349224315674698,0.0136993908435539,0.0109354330714092,0.0250379587809861,1083,1
"loCRC_vs_OlderCtrl","pathways","P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I",-0.0583359824898089,0.0230490791626027,0.0115174886537071,0.0262987888060124,1083,911
"loCRC_vs_OlderCtrl","pathways","PWY.5897..superpathway.of.menaquinol.11.biosynthesis",0.0852220602127538,0.033786343249034,0.0117999818771325,0.026653328337027,1083,615
"loCRC_vs_OlderCtrl","pathways","PWY.5898..superpathway.of.menaquinol.12.biosynthesis",0.0852220602127538,0.033786343249034,0.0117999818771325,0.026653328337027,1083,615
"loCRC_vs_OlderCtrl","pathways","PWY.5899..superpathway.of.menaquinol.13.biosynthesis",0.0852220602127538,0.033786343249034,0.0117999818771325,0.026653328337027,1083,615
"loCRC_vs_OlderCtrl","pathways","REDCITCYC..TCA.cycle.VIII..helicobacter.",0.0632179856153406,0.0250867980380823,0.0118806308546558,0.0267633566026924,1083,34
"loCRC_vs_OlderCtrl","pathways","PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.",0.098124890974461,0.0389823519371004,0.0119747068454987,0.0269029606877423,1083,450
"loCRC_vs_OlderCtrl","pathways","GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation",-0.0488195354448918,0.0194458077405365,0.012200795427872,0.0272647108494847,1083,1030
"loCRC_vs_OlderCtrl","pathways","PWY.101..photosynthesis.light.reactions",-0.0420012829183818,0.0167483324588692,0.0122956387856665,0.0274035779318844,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY.7560..methylerythritol.phosphate.pathway.II",-0.11205706535071,0.0449585381563007,0.0128362468545156,0.0285325593211779,1083,532
"loCRC_vs_OlderCtrl","pathways","FOLSYN.PWY..superpathway.of.tetrahydrofolate.biosynthesis.and.salvage",0.0766628928293853,0.0307816781317071,0.0129054262303273,0.0286104422778155,1083,675
"loCRC_vs_OlderCtrl","pathways","PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I",0.0956950880406092,0.0385356036857067,0.0131690896908085,0.0289650844118044,1083,212
"loCRC_vs_OlderCtrl","pathways","P124.PWY..Bifidobacterium.shunt",-0.114418298880847,0.0462896602191457,0.0135980791302629,0.0298303411286919,1083,395
"loCRC_vs_OlderCtrl","pathways","PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I",0.103964690028221,0.0421370678149679,0.0137686621245264,0.0301256889304259,1083,313
"loCRC_vs_OlderCtrl","pathways","NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I",-0.127869954877726,0.0521211115030466,0.0143123628517617,0.03119127297541,1083,702
"loCRC_vs_OlderCtrl","pathways","PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis",0.0718420937229839,0.0292888907622871,0.0143301194457433,0.03119127297541,1083,501
"loCRC_vs_OlderCtrl","pathways","PWY.5896..superpathway.of.menaquinol.10.biosynthesis",0.103120679775822,0.0421553707140346,0.0145963018323213,0.0316316992396547,1083,313
"loCRC_vs_OlderCtrl","pathways","PWY.6210..2.aminophenol.degradation",-0.0334639453453363,0.0137701973958864,0.0152548329585283,0.0326945013279968,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY0.781..aspartate.superpathway",-0.0550833095437544,0.0226771558788788,0.0153029502985107,0.0327139600769183,1083,918
"loCRC_vs_OlderCtrl","pathways","PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I",-0.0413062252121545,0.0170684055492806,0.0156838201396629,0.0332735222203481,1083,1082
"loCRC_vs_OlderCtrl","pathways","P441.PWY..superpathway.of.N.acetylneuraminate.degradation",0.0468583416672449,0.0193735025483765,0.0157422929756525,0.0333132361454464,1083,1035
"loCRC_vs_OlderCtrl","pathways","PWY.5030..L.histidine.degradation.III",0.0764470176057381,0.0316631079228668,0.0159282951991799,0.0336219430148937,1083,930
"loCRC_vs_OlderCtrl","pathways","PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.",-0.0404746241052691,0.0168817467277557,0.0166756338957758,0.0349354530116504,1083,1076
"loCRC_vs_OlderCtrl","pathways","PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.",-0.0404520347875726,0.0168815689460385,0.0167351595117767,0.0349727273587753,1083,1076
"loCRC_vs_OlderCtrl","pathways","UDPNACETYLGALSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.II",-0.040884040151708,0.0170883991028637,0.0169050408020976,0.0352398611745218,1083,4
"loCRC_vs_OlderCtrl","pathways","PWY.7332..superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis",0.121700316860648,0.0508955495179741,0.0169658180791855,0.0352592094392027,1083,481
"loCRC_vs_OlderCtrl","pathways","PWY.7046..4.coumarate.degradation..anaerobic.",-0.0639587188114984,0.0270103672118497,0.0180640816874521,0.0371933672090538,1083,69
"loCRC_vs_OlderCtrl","pathways","METH.ACETATE.PWY..methanogenesis.from.acetate",-0.0709291936989344,0.0301514982945228,0.0188313868438278,0.0383026751823487,1083,655
"loCRC_vs_OlderCtrl","pathways","PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.",0.109021133744776,0.0463413934231646,0.0188239585610569,0.0383026751823487,1083,403
"loCRC_vs_OlderCtrl","pathways","PWY.6478..GDP.D.glycero..alpha..D.manno.heptose.biosynthesis",0.0730805023414203,0.0312188072958047,0.0194185626792497,0.0394013450973638,1083,29
"loCRC_vs_OlderCtrl","pathways","NAD.BIOSYNTHESIS.II..NAD.salvage.pathway.II",0.0737946684166155,0.0316926620276594,0.0200734300679061,0.0404363807617916,1083,564
"loCRC_vs_OlderCtrl","pathways","P42.PWY..incomplete.reductive.TCA.cycle",0.0649356493077147,0.0281607872528136,0.021306682559603,0.0426403803803313,1083,501
"loCRC_vs_OlderCtrl","pathways","PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.",0.0508002698809987,0.0221144631688271,0.0218020491234603,0.0435002789653803,1083,996
"loCRC_vs_OlderCtrl","pathways","NAGLIPASYN.PWY..lipid.IVA.biosynthesis",0.0571146870561288,0.0250857498087621,0.0229958288277719,0.0453423636651125,1083,937
"loCRC_vs_OlderCtrl","pathways","PWY.6263..superpathway.of.menaquinol.8.biosynthesis.II",0.0917860274003154,0.0404290115490066,0.023386743187788,0.0460049079609539,1083,154
"loCRC_vs_OlderCtrl","pathways","PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants.",0.0653799212565838,0.0290967403876304,0.0248434832000802,0.0479696749347171,1083,229
"loCRC_vs_OlderCtrl","pathways","PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I",0.0653799212565838,0.0290967403876304,0.0248434832000802,0.0479696749347171,1083,229
"loCRC_vs_OlderCtrl","pathways","PWY.6396..superpathway.of.2.3.butanediol.biosynthesis",-0.0451636549181031,0.0200781057781148,0.0246890806373585,0.0479696749347171,1083,7
"loCRC_vs_OlderCtrl","pathways","PWY.7664..oleate.biosynthesis.IV..anaerobic.",0.0496019052444121,0.0221178154982551,0.0251248350061631,0.0483424392830248,1083,1007
"loCRC_vs_OlderCtrl","pathways","PWY.6969..TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase.",0.0595492146209477,0.0265583607368782,0.0251519135171824,0.0483424392830248,1083,867
"loCRC_vs_OlderCtrl","pathways","HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.",-0.0311281764219051,0.0140192928305871,0.0266011621535973,0.0506631224652604,1083,1070
"loCRC_vs_OlderCtrl","pathways","CITRULBIO.PWY..L.citrulline.biosynthesis",0.0541186718375535,0.0243931234810772,0.0267225217357788,0.050778850826718,1083,1019
"loCRC_vs_OlderCtrl","pathways","RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.",-0.0428391991233685,0.0193941386670223,0.0273935187224416,0.0517021817328966,1083,1081
"loCRC_vs_OlderCtrl","pathways","PWY.5863..superpathway.of.phylloquinol.biosynthesis",0.0623119140050305,0.0282008057874524,0.0273448044436116,0.0517021817328966,1083,227
"loCRC_vs_OlderCtrl","pathways","PWY66.367..ketogenesis",0.044179875044817,0.0200399662851576,0.0276942804340003,0.0521523752891961,1083,3
"loCRC_vs_OlderCtrl","pathways","PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.",-0.0356820669580016,0.0163150567359795,0.0289528791843241,0.0541573945456776,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type",-0.0546714623227805,0.0250722222976039,0.0294326260636587,0.0547424888399039,1083,921
"loCRC_vs_OlderCtrl","pathways","PWY.6572..chondroitin.sulfate.degradation.I..bacterial.",0.0783367083952443,0.0359314875377907,0.0294616497217144,0.0547424888399039,1083,97
"loCRC_vs_OlderCtrl","pathways","PWY.5367..petroselinate.biosynthesis",0.0766621732779313,0.0351949060015524,0.0296066746452745,0.0548902507803982,1083,193
"loCRC_vs_OlderCtrl","pathways","FASYN.ELONG.PWY..fatty.acid.elongation....saturated",0.0464962719705598,0.0216258481737242,0.0317757360581211,0.0583948833699682,1083,1020
"loCRC_vs_OlderCtrl","pathways","PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type",-0.0525174532459402,0.0245207436308433,0.0324376922912708,0.0593510614412335,1083,881
"loCRC_vs_OlderCtrl","pathways","PWY0.1479..tRNA.processing",-0.0459173934269545,0.0216094000589185,0.0338244019084643,0.0617534832228607,1083,973
"loCRC_vs_OlderCtrl","pathways","PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.",0.0436079255206062,0.020545680056571,0.0340254257531699,0.0619854495242531,1083,1011
"loCRC_vs_OlderCtrl","pathways","PWY.6215..4.chlorobenzoate.degradation",-0.0295707134179637,0.013965696020154,0.0344570453954216,0.062635583603825,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY0.862...5Z..dodec.5.enoate.biosynthesis",0.0466852100066227,0.0220742183449456,0.0346669070254308,0.0627448554801534,1083,992
"loCRC_vs_OlderCtrl","pathways","PWY.6123..inosine.5..phosphate.biosynthesis.I",-0.0342977105961693,0.0162443180069097,0.0349714723543055,0.0631596849847155,1083,1083
"loCRC_vs_OlderCtrl","pathways","PWY.5747..2.methylcitrate.cycle.II",0.0604265711625005,0.0286703237044798,0.0352939759203311,0.0635437628138583,1083,60
"loCRC_vs_OlderCtrl","pathways","PWY.6630..superpathway.of.L.tyrosine.biosynthesis",0.087830117380594,0.0416819263355028,0.0353357917318114,0.0635437628138583,1083,378
"loCRC_vs_OlderCtrl","pathways","P23.PWY..reductive.TCA.cycle.I",0.0604746529313862,0.028864666539873,0.0363941663190718,0.0650811155823341,1083,25
"loCRC_vs_OlderCtrl","pathways","PROPFERM.PWY..L.alanine.fermentation.to.propanoate.and.acetate",0.06133038319159,0.0292776105814366,0.0364236792459603,0.0650811155823341,1083,2
"loCRC_vs_OlderCtrl","pathways","PWY1G.0..mycothiol.biosynthesis",-0.0421137540154464,0.020096516214436,0.0363534665995732,0.0650811155823341,1083,1
"loCRC_vs_OlderCtrl","pathways","PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.",-0.0903610846898611,0.0438584259791658,0.0396112198944765,0.0695895225819105,1083,594
"loCRC_vs_OlderCtrl","pathways","PWY.7385..1.3.propanediol.biosynthesis..engineered.",0.0667298734822761,0.0327288683808463,0.0417073146480731,0.0723617591616672,1083,59
"loCRC_vs_OlderCtrl","pathways","PWY.7456..mannan.degradation",-0.0504983320460654,0.0248901187558152,0.0427201331601599,0.0738133434808535,1083,993
"loCRC_vs_OlderCtrl","pathways","PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium.",-0.0552726352887693,0.0274064787609028,0.0439681384290766,0.0753482617659841,1083,1010
"loCRC_vs_OlderCtrl","pathways","PWY.6859..all.trans.farnesol.biosynthesis",0.0541247227453545,0.0269022167508748,0.0444796120059184,0.0758608655991437,1083,767
"loCRC_vs_OlderCtrl","pathways","PWY.5723..Rubisco.shunt",0.0843815977504901,0.0419528769121237,0.0445388375594018,0.0758608655991437,1083,312
"loCRC_vs_OlderCtrl","pathways","PWY.5675..nitrate.reduction.V..assimilatory.",0.0765030113123314,0.0381661262469731,0.0452701871714375,0.0767943660924384,1083,199
"loCRC_vs_OlderCtrl","pathways","GLYOXYLATE.BYPASS..glyoxylate.cycle",0.0727555354541762,0.0364519503063603,0.0461938927783532,0.078202994238909,1083,221
"loCRC_vs_OlderCtrl","pathways","PANTO.PWY..phosphopantothenate.biosynthesis.I",-0.0334626293266666,0.0168104458745871,0.0467793065680167,0.0790343929516089,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.4702..phytate.degradation.I",0.0737542058922719,0.0379543219173735,0.0522487982515016,0.0875689858695167,1083,139
"loCRC_vs_OlderCtrl","pathways","PWY.4984..urea.cycle",0.0631250179933182,0.0325086354863121,0.0524239011190294,0.0876870841072787,1083,917
"loCRC_vs_OlderCtrl","pathways","PWY.5415..catechol.degradation.I..meta.cleavage.pathway.",-0.0338556869717172,0.0174518704827729,0.0526478588374397,0.0878862663461643,1083,2
"loCRC_vs_OlderCtrl","pathways","P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.",0.0783255990549749,0.0407099582108048,0.0546197674056702,0.0906363665068348,1083,313
"loCRC_vs_OlderCtrl","pathways","PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis",0.0314018642561502,0.016350132324663,0.0550475815165369,0.0911657575313397,1083,1078
"loCRC_vs_OlderCtrl","pathways","GALACTUROCAT.PWY..D.galacturonate.degradation.I",-0.0344860146115045,0.0181521702748474,0.0577236020071181,0.0952212174841831,1083,1018
"loCRC_vs_OlderCtrl","pathways","PWY.6124..inosine.5..phosphate.biosynthesis.II",-0.031742176605991,0.0169981252592138,0.0621191214897632,0.101275921806268,1083,1083
"loCRC_vs_OlderCtrl","pathways","FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.",0.044449337309937,0.0237944499362076,0.0620267945753129,0.101275921806268,1083,978
"loCRC_vs_OlderCtrl","pathways","ENTBACSYN.PWY..enterobactin.biosynthesis",0.0843921867152073,0.0458468211329059,0.0659348875118908,0.106854601204893,1083,294
"loCRC_vs_OlderCtrl","pathways","POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.",0.0379751210150709,0.0211644934562778,0.0730493955912449,0.116600749534216,1083,953
"loCRC_vs_OlderCtrl","pathways","PWY.5913..TCA.cycle.VI..obligate.autotrophs.",-0.0473498275605178,0.0264477113971882,0.0736845390158369,0.117168204355354,1083,845
"loCRC_vs_OlderCtrl","pathways","PWY.561..superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation",0.0712827808801282,0.039810892786252,0.0736496936523555,0.117168204355354,1083,254
"loCRC_vs_OlderCtrl","pathways","PWY.5994..palmitate.biosynthesis.I..animals.and.fungi.",-0.0866446954495988,0.04892554281205,0.0768520853432287,0.121973574843988,1083,247
"loCRC_vs_OlderCtrl","pathways","ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis",-0.0268552923576926,0.0152282194790263,0.0780967315480059,0.123248702518322,1083,1083
"loCRC_vs_OlderCtrl","pathways","FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation",0.0402236359873257,0.02283909280007,0.0784937232482253,0.123642368575212,1083,912
